Allenhurst is a railway station in Monmouth New United It is served by trains on NJ North Jersey Coast	train
The tornado outbreak and floods of April 28 May 2017 were a series of severe weather events that affected the central United producing life-threatening flooding and a major tornado It formed out of a disturbance in the Southwestern United States on April and caused significant including a heavy snowstorm in the and other types of severe Up to 3 feet of snow fell on the cold side of the and up to a foot of rain fell in and around the central parts of the	train
Narrikup is a small town between Albany and Mount Barker in the Great Southern region of Western At the 2006 Narrikup had a population of	train
The Canterbury Tales is a collection of 24 stories that runs to over lines written in Middle English by Geoffrey Chaucer between 1387 and In Chaucer became Controller of Customs and Justice of Peace in Clerk of the It was during these years that Chaucer began working on his most famous The Canterbury The tales are presented as part of a story-telling contest by a group of pilgrims as they travel together from London to Canterbury to visit the shrine of Saint Thomas Becket at Canterbury The prize for this contest is a free meal at the Tabard Inn at Southwark on their	train
Calumma the short-horned is a species of chameleon endemic to	train
is a Palestinian village in the Qalqilya Governorate in the western West located 5 kilometers South-east of According to the Palestinian Central Bureau of had a population of approximately inhabitants in mid-year of the population of were refugees in The healthcare facilities for are designated as MOH level	train
William 8th Viscount was a British local landowner and Conservative politician in both Houses of entering first the Commons for two	train
Danny Davis was a country music band trumpet vocalist and best known as the founder and leader of the Nashville	train
Barney Furey was an American actor of the silent He appeared in 112 films between 1912 and He was born in Idaho and died in Los	train
formally known as Pachuca de is the capital and largest city of the Mexican state of It is located in the south-central part of the Pachuca de Soto is also the name of the municipality of which the city serves as municipal Pachuca is located about 90 kilometres from Mexico City via Mexican Federal Highway	train
Mattawa is an incorporated city in Grant United The population was at the 2010	train
Daphnella radula is a species of sea a marine gastropod mollusk in the family	train
Sarah Lois Price FRS is Professor of Physical Chemistry at University College	train
Worth is a municipality in the district of in	train
The N65 road is a national secondary road in It links the N52 at County Tipperary to the M6 north of Loughrea in County	train
The Barnstable County Courthouse is an historic courthouse at 3195 Main Street in The two-story Greek Revival building was built in 1831 to a design by architect Alexander It is built mostly out of Quincy although its front portico and fluted Doric columns are made of wood fashioned to look like The building has been expanded five times between 1879 and with each addition made in a style sensitive to its original and its main courtroom features original Federal The building was listed on the National Register of Historic Places in and included in the Old Highway Historic District in The Barnstable Superior Court is located in the	train
Rhythm Boyz Entertainment or simply known as Rhythm Boyz is a Punjabi film production and distribution company founded by Karaj Gill and Amrinder Gill in The company was named after their college time Bhangra Rhythm Boyz began to produce films in 2014 with Goreyan Nu Daffa	train
ask is a town in central Poland with It is the capital of ask and is situated in ód previously in Sieradz The Polish Air 32nd Air Base is located	train
Scituate is a seacoast town in Plymouth United on the South midway between Boston and The population was at the 2010	train
the Saturday of Holy also known as Holy and Great the Great Black Hallelujah Glorious Saturday or Easter and called or Saturday of among Coptic is the day after Good It is the day before Easter and the last day of Holy Week in which Christians prepare for It commemorates the day that body lay in the tomb and the Harrowing of	train
The Wooden Church is a church in built in	train
Goat Mountain is a mountain summit located in the Chugach in Anchorage Municipality in the state of The peak is situated in Chugach National Forest at the head of Glacier Creek 30 mi east-southeast of downtown and 8 mi north-northeast of the Alyeska Resort and Girdwood The name was officially adopted in On August a small airplane crashed on the mountain claiming all four lives	train
Banu also known as Banu was an Arab tribe of the Arabian The tribe is a branch of the famous tribe of Banu Bakr ibn And they were part of the Lahazim tribal	train
USS Alameda County was an LST-1-class tank landing ship built for the United States Navy during World War Like many of her she was not originally and only referenced by her hull Later she was named for Alameda the only US Naval vessel to bear the	train
Boogarins are a Brazilian psychedelic rock band formed in 2013 by Dinho Almeida and Benke Later they were joined by Hans Castro and Raphael forming a In Ynaiã Benthroldo replaced Hans as	train
Ichiro Agata is the guitarist for the Japanese noise rock band Agata is known particularly for his furious stage jumping and constantly moving and exceedingly unique approach to playing the guitar which involves extended technique heavy use of effects pedals	train
Lac-Bazinet is an unorganized territory in the Laurentides region of and one of the two most northerly of eleven unorganized areas in the Antoine-Labelle Regional County	train
Loudon County is a county in the state of It is located in the central part of East As of the 2010 the population was Its county seat is	train
Cheenu Pillai is a self-taught artist from India who blends European expressionism with dravidian	train
Yermishinsky District is an administrative and municipal one of the twenty-five in Ryazan It is located in the northeast of the The area of the district is square Its administrative center is the urban locality of The population of Yermish accounts for of the total	train
The Ministry of Defense of the Republic of Kazakhstan is a government agency of Kazakhstan which is the main executive body in implementing military The Defense Minister of the Republic of Kazakhstan is the head of the Ministry of whose duties are to exercise the administrative leadership of the Armed Forces of the Republic of The ministry was established in May 1992 and is currently headed by Nurlan The first Minister of Defense was Army General Sagadat Nurmagambetov who served from May 1992 to October	train
El Pollo is a restaurant chain based in the United specializing in Mexican-style grilled Restaurant service consists with some locations offering drive through The company is headquartered in Costa and operates about 500 company-owned and franchised restaurants in the Southwestern United	train
Es Pantaleu or El Pantaleu is an uninhabited islet in the Balearic located just off the west coast of It is currently a natural part of the natural park of its neighboring island It has an area of ha and its highest point is 26 m	train
Air Base is a United States Air Force base in the towns of Kadena and Chatan and the city of in Okinawa It is often referred to as the of the Kadena Air Base is home to the 18th the 353d Special Operations reconnaissance 1st 1st Air Defense and a variety of associated Over American family and Japanese employees live or work aboard Kadena Air It is the largest and most active US Air Force base in the Far	train
The Ioffe Physical-Technical Institute of the Russian Academy of Sciences is one of largest research centers specialized in physics and The institute was established in 1918 in Petrograd and run for several decades by Abram The Institute is a member of the Russian Academy of	train
William James Crowe was a United States Navy admiral who served as Chairman of the Joint Chiefs of Staff under Presidents Ronald Reagan and George and as the ambassador to the United Kingdom under President Bill	train
Payton Michael Pritchard is an American basketball He played college basketball for the Oregon As a he was named second-team all-conference in the As a he was a finalist for the Naismith	train
Aincourt is a commune in the department in Île-de-France in northern It is located in the reigonal national park of	train
Ken Vandermark is an American jazz and	train
Bella Kocharyan is the wife of former Armenian President Robert Kocharyan and is the former First Lady of	train
Assam-type architecture is a style developed in the state of Assam in India during the late modern It is found in Assam and Sylhet The houses constructed using this style are generally termed as Assam-type consisting usually one or more The houses are built to be earthquake and are made from materials ranging from wood and bamboo to steel and	train
The 375th Bombardment Squadron is an inactive United States Air Force Its last assignment was with 308th Bombardment Wing stationed at Plattsburgh Air Force New	train
The Midland Railway 130 Class was a class of 2-2-2 tender engines intended for express passenger They were designed by Matthew In total 75 of the class were built in several batches between 1853 and Many were rebuilt by Samuel Johnson with cabs and new fireboxes after They were also divided into four the 130 class of the 136 class of the 1 class of and the 30 class of	train
Issiar Dia is a professional footballer who most recently played as a winger for Turkish club Yeni	train
The Pontiac Bonneville is an automobile built by Pontiac from 1957 to Bonnevilles were with the exception of a brief period of mid-size between The brand was introduced as a limited production performance convertible during the 1957 model The and its platform the Grand are some of the largest Pontiacs ever in station wagon body styles they reached just over 230 inches and at pounds and more were also some of the heaviest cars produced at the They were also available as	train
The Dufourspitze is the highest peak of Monte a huge ice-covered mountain massif in the Dufourspitze is the highest mountain peak of both Switzerland and the Pennine Alps and is also the second-highest mountain of the Alps and Western after Mont It is located between Switzerland and	train
The Kia K4 or Kia Cachet is a compact four-door sedan positioned between the Kia K3 and Kia K5 that was designed exclusively for the Chinese The Kia K4 was previewed on the 2014 Beijing Auto Show by the Kia K4	train
Erythrosuchus is an extinct genus of archosauriform reptile from the Triassic of South Remains have been found from the Cynognathus Assemblage Zone of the Beaufort Group in the Karoo of South	train
Caspian is an American post-rock band from United	train
Todopsis is a former genus of fly-catching The following species were formerly classified within the genus	train
Elisabeth Eberl is an Austrian javelin She competed in the javelin throw event at the 2012 Summer	train
Elizabeth Amelia Sharp was a editor and and married to the Scottish William Sharp also known by his pseudonym Fiona William Sharp was her first his father David was a younger brother of They had no	train
is an order of copepods with a cosmopolitan distribution in the The order contains a single The name of the first ever described genus Monstrilla is derived from meaning because the lack of usual diagnostic features of copepods puzzled early	train
Kolove is a market town in the Domažlice District in the Plze Region of the Czech It has a population of about	train
The Manchukuo Imperial Guards were an elite unit of the Manchukuo armed forces created in It was charged with the protection of the Kangde the royal and senior members of the Manchukuo civil Their garrison and headquarters were situated in the capital of adjacent to the Imperial	train
Ottenbüttel is a municipality in the district of in	train
Little Goose Lock and Dam is a run-of-the-river dam in Columbia and Whitman counties in the state of on the Snake The dam is located 9 miles northeast of the town of and 25 miles north of	train
Radzy Podlaski County is a unit of territorial administration and local government in Lublin eastern It was established on January as a result of the Polish local government reforms passed in Its administrative seat and only town is Radzy which lies 60 kilometres north of the regional capital	train
Wilberforce is a census-designated place in Greene United The population was at the 2010 up from at the 2000	train
Smith was an American country music singer and Born Jewel Faye she is best known for her 1971 country-pop crossover hit Me Make It Through the which was written by Kris She became one of the few women in the outlaw country movement during the	train
Nicola Armaroli is an Italian research director at the Italian National Research director of the scientific magazine Sapere and member of the Italian National Academy of	train
Danilo I Petrovi-Njegoš was the Metropolitan of Cetinje between 1697 and and a founder of the House of which ruled Montenegro from 1697 to	train
The Yamaha Tracer 900 is a sport touring motorcycle first offered in The 3-cylinder crossplane engine comes from the	train
Diegten is a municipality in the district of Waldenburg in the canton of Basel-Country in	train
Stâlpu is a commune in Buzu It is composed of a single	train
Paulina is an unincorporated community in Crook United It is about 55 miles east of Prineville on Oregon Route It was named after Paiute Chief Paulina post office was established in	train
Pedro Pablo Cazañas y Garcia was a prominent Cuban judge and	train
The Niederburg at also called the Unterburg or Neue is a hill castle above the municipality of Kobern-Gondorf in the county of Mayen-Koblenz in the German state of	train
Cameron Road is a road in Tsim Sha Hong The west end of Cameron Road is Nathan Road while the east end is Chatham Road and it is almost parallel to Granville Road and Mody It is named after Major General William Gordon the Administrator of Hong Kong from April to October who was the great grand uncle of David the former Prime Minister of the United Kingdom of Great Britain and Northern	train
Fjällsätern is a minor mountain in southern Its summit reaches metres above sea level according to one 1950 making it the second There the local politician and publicist Ture Malmgren began building his grand Tureborg today a in Along its slopes Malmgren constructed several other among them the likewise faux-medieval summer residence and his own would-be The area was once completely but Malmgren who was engaged in the tree-planting movement of that time promised his wife Hilma that she would one day be able to walk beneath trees on and set about planting the thick forest of A nature reserve named after Ture is situated on the eastern	train
The diocese of Hi Phòng is a Roman Catholic diocese in northern The bishop is Joseph Vu Van since	train
Tatham is a village and civil parish in the City of Lancaster district in It has a population of increasing slightly to 396 at the 2011	train
Carolina Cannonball is a musical comedy released by Republic Pictures in	train
Pouch is a village and a former municipality in the district of in Since 1 January it is part of the municipality and close to the city of It is located at Lake part of the man-made lakeland	train
The also known as the northern tiger little spotted and is a small spotted Its range from Central America to central Over this huge territory there are differences which some think should be	train
Burnside is a borough in Clearfield United The population was 234 at the 2010	train
The Cross Internacional de Itálica is an annual cross country running competition that is held every January in near Inaugurated in the race course is set in the ruins of the ancient Roman city of As one of only two Spanish competitions to hold IAAF permit meeting it is one of the more prestigious races on the Spanish cross country	train
Christian Ignatius Latrobe was an English clergyman of the Moravian as well as an musician and He created a large number of works and most famously a Selection of Sacred Music in six volumes between 1806 and introducing the sacred music of Mozart and Pergolesi and other European continental composers who were largely unknown to English	train
Uwe Bein is a former German football He has played for Germany national	train
MALAT 1 also known as NEAT2 is a infrequently spliced non-coding which is highly conserved amongst mammals and highly expressed in the MALAT1 was identified in multiple types of physiological such as alternative nuclear epigenetic modulating of gene and a number of evidences indicate that MALAT1 also closely relate to various pathological ranging from diabetes complications to It regulates the expression of metastasis-associated It also positively regulates cell motility via the transcriptional post-transcriptional regulation of motility-related MALAT1 may play a role in temperature-dependent sex determination in the Red-eared slider	train
Albugo candida commonly known as white is a species of oomycete in the family It is sometimes called a but in fact forms part of a distinct lineage of fungus-like commonly known as water candida is an obligate plant pathogen that infects Brassicaceae species and causes the disease known as white rust or white blister It has a relatively smaller genome than other	train
In molecular intercellular adhesion molecules and vascular cell adhesion molecule-1 are part of the immunoglobulin They are important in immune responses and in intracellular signalling The ICAM family consists of five designated ICAM-1 to They are known to bind to leucocyte integrins such as LFA-1 and Macrophage-1 during inflammation and in immune In ICAMs may exist in soluble forms in human due to activation and proteolysis mechanisms at cell	train
Brzenica is a village in the administrative district of Gmina within Zbkowice lskie Lower Silesian in south-western Prior to 1945 it was in	train
The NAIA Expressway is an elevated expressway system in Metro which links the Metro Manila Skyway to the Ninoy Aquino International Airport and Entertainment It runs along Andrews Electrical and NAIA Road connecting the Skyway to Ninoy Aquino Macapagal Jose Diokno Boulevard and the The roadway is the first airport expressway in the Philippines which opened in September It traverses the cities of Pasay and The entire expressway is designated as Expressway 6 of the Philippine expressway	train
Neljä Ruusua is a Finnish rock group formed in the city of Joensuu in The group consists of guitarist-singer Ilkka guitarist Petteri bass guitarist Jari Laakkonen and drummer Kari Their style of music was influenced by punk in their earlier but changed over time to more conventional Finnish rock and pop The most popular albums of the band are Haloo and which bought the band to a great	train
Sir John Robert 1st Baronet known as John Cornish until was a British Conservative politician and long-serving Member of eventually serving as Father of the	train
Colias clouded is a small butterfly of the family Pieridae that the yellows and whites that is found in	train
Lunca de Sus is a commune in Harghita It lies in the Szekely an ethno-cultural region in eastern	train
Aira is a city located in Kagoshima It is located west of Kirishima and north of	train
Diego Della Valle is the chairman of the Italian leather goods company	train
Danny Eslick is an American professional motorcycle He currently competes in the MotoAmerica Superstock 1000 Championship aboard a BMW	train
Richard Hutten is a Dutch working on diverse projects such as and exhibition	train
Maylandia livingstonii is a species of cichlid native to Lake Malawi and Lake This species can reach a length of 15 centimetres It can also be found in the aquarium The specific name of this fish honours the Scottish explorer and missionary David	train
The Antonov An-28 is a twin-engined light turboprop transport developed from the Antonov It was the winner of a competition against the Beriev for use by Aeroflot as a short-range It first flew in A total of 191 were built and 16 remain in airline service as at August After a short pre-production series built by it was licence-built in Poland by In PZL-Mielec developed its own improved the PZL M28	train
Lepiota clypeolaria commonly known as the shield dapperling or the shaggy-stalked is a poisonous mushroom in the genus It is widely distributed in northern temperate where it grows in deciduous and coniferous Fruit bodies have a brownish a shaggy stipe with a sheathing ring or ring and spindle-shaped	train
Priyadarshan is an Indian film and In a career spanning over three he has directed more than 95 films in various Indian predominantly in Malayalam and while also having done six films in Tamil and two in	train
Velikiy is the fourth Kirov-class battlecruiser of the Russian It was initially named Yuri Andropov for Yuri the former General Secretary of the Communist but the name was changed after the fall of the Soviet The Russian designation for the type is nuclear missile but Western defense commentators have resurrected the term to describe as they are the largest surface combatant warships in the Pyotr Velikiy is the flagship of the Northern	train
Al-Qahtaniyah Subdistrict is a subdistrict of Qamishli District in northeastern al-Hasakah northeastern Administrative centre is the town	train
The 93rd Mechanized Brigade is a formation of the Ukrainian Ground The full name of the Brigade is the 93rd Independent Kholodnyi Yar Mechanized	train
Aubin Vouet was a French the son of Laurent Vouet and younger brother of Simon both also	train
Ust-Vymsky District is an administrative one of the twelve in the Komi It is located in the southwest of the The area of the district is square Its administrative center is the rural locality of As of the 2010 the total population of the district was with the population of Aykino accounting for of that	train
The Lihme House is a Neoclassical property located at Kongens Nytorv 18 in central Restaurant Feist is located in the ground floor of the building while the IT consultancy Nine occupies the upper The building was listed on the Danish registry of protected buildings and places in 1918 but delisted on 20 September	train
Leicester station is a historic railway station located at New York in Livingston New It is a two-by-four-bay brick building surmounted by a hipped roof with broad overhanging It was built in 1915 in the Arts and Crafts	train
Astrup is a village in Mariagerfjord	train
The Mandovi bridge is a set of two It carries four lanes of NH66 over river It was Russian in design and the first to be used in this The first Mandovi bridge was built in 1971 and the second one in	train
The equestrian statue of Frederick William IV is an sculpture of Frederick William IV of Prussia by Alexander installed in front of the Alte Nationalgalerie in	train
Matthew is the fifty-ninth verse of the twenty-seventh chapter of the Gospel of Matthew in the New This verse describes Joseph of Arimathea gathering body after the	train
5th Prince Batthyány-Strattmann was a Hungarian nobleman who bred horses in England where he was commonly known as Count Gustavus	train
St Anglican officially St Mary the Virgin Anglican is a heritage-listed Anglican church and associated facilities located at 240 Birrell in the Waverley New South The church was designed by Edmund Blacket and built between 1863 and The building is also notable due its pipe designed and built by August The church complex is also known as Anglican Church and Pipe Organ and Gern Pipe The property is owned by Waverley Anglican part of the Anglican Diocese of The complex was added to the New South Wales State Heritage Register on 2 April	train
Heidi Quante is an interdisciplinary artist who has been designing environmental and human rights public engagement initiatives since Her passion is to devise new art forms that engage the public in the pressing social and environmental issues of our	train
Mecklenburg County Courthouse is a historic courthouse building located at Mecklenburg It was built in and is a large Roman Revival brick temple-form It is five-bays wide and five-bays deep and features a hexastyle Ionic order The building has a two-story rear	train
The Division of Fairfax is an Australian Electoral Division in	train
Panama is a village in Lancaster United It is part of the Nebraska Metropolitan Statistical The population was 256 at the 2010	train
Manuel Fernández is an Argentine professional basketball player for Pallacanestro Trieste of the Italian Lega Basket Serie His was a point guard for a number of professional basketball teams in Pepe Sánchez convinced Fernández to play basketball at his alma Temple and Fernández joined the Temple Owls team in December As a he was named Atlantic 10 Tournament Most Valuable After struggling through a prolonged shooting slump as a he hit an off-balance 18-foot shot with seconds remaining to defeat Penn State in the 2011 NCAA Division I Basketball Tournament and was named to the All-Atlantic 10 Third In addition to his college he defended Argentina bringing home a gold medal at the 2008 Under-18 World	train
Diplura is a genus of South American curtain web spiders that was first described by Koch in It is found in South America and Cuba belonging to the subfamily They possess a lyra on their prolateral Diplura species can be distinguished from Trechona by the number of setae on this They differ from Harmonicon by the leg formula and the shape of the lyra	train
Southwest City is a city in McDonald United The population was 937 at the 2010 at which time it was a It is part of the AR-MO Metropolitan Statistical Area and is located in the southwestern corner of the state of	train
Burakcan Kunt is a Turkish footballer who plays as a midfielder for Kunt made his full debut on 24 April 2010 in a Bundesliga match against SC Paderborn	train
Kolyshleysky District is an administrative and municipal one of the twenty-seven in Penza It is located in the south of the The area of the district is square Its administrative center is the urban locality of The population of Kolyshley accounts for of the total	train
Ismael Romero Fernández is a Cuban professional basketball player for Vaqueros de Bayamón of the He played college basketball for Universidad del Turabo from Puerto	train
House at 10th and Avery Streets is a historic home located at Wood West It was built between about 1860 and and is a frame house in the Eastlake Carpenter Gothic Its roof has a complex composition of hips and gabled wall pierced by two brick The house features sawn woodwork that make it the most highly ornamented residential building in downtown	train
Fond du Lac is a city in Fond du Lac United The population was at the 2010 The city forms the core of the United States Census Fond du Lac Metropolitan Statistical which includes all of Fond du Lac Fond du Lac is the 342nd largest Metropolitan Statistical Area in the United The Fond du Lac MSA and the Beaver Wisconsin Micropolitan Statistical form the larger Fond du Lac-Beaver Dam Combined Statistical	train
or field are a subfamily of insects in the order Orthoptera and the family	train
Apodasmia also known as oioi or jointed wire is a plant that is endemic to New It is a coastal plant but is also found around peat bogs and hot It flowers from October to December and bears fruit from December to	train
Colorado State University CHicago ILLinois colloquially is a dual-frequency weather surveillance radar developed in 1970 by the University of Chicago and the Illinois State Water which has since been moved to Colorado on behalf of Colorado State The radar was operated through a cooperative agreement with the National Science	train
The Notre Dame also known as the Notre Dame de la Grace the Cottonera the abbar Gate or Bieb is the main gate of the Cottonera located in The gate was built in 1675 in the Baroque and it is currently used as the headquarters of the heritage organization Fondazzjoni Wirt	train
Sivac is a village located in the municipality of The village has a Serb ethnic majority with a sizable Montenegrin with its population numbering	train
also known as is a popular Israeli flatbread of Iraqi Jewish origin that is most often used to wrap sandwiches such as falafel and to dip in matbucha and other or with and other It is also the traditional bread used in an Israeli eggplant	train
Coolangatta is a coastal suburb and the southernmost suburb of City of Gold It borders New South It is named after the schooner Coolangatta which was wrecked there in At the 2016 the suburb recorded a population of	train
Bernt Haas is a Swiss former professional football	train
Schönebecker Aue is a geest stream in Bremen and Lower	train
Bartosz Jan Cichocki is a Polish political scientist and since 2019 serving as an ambasador to	train
Haret is a small lunar impact crater that is located in the southern region on the far side of the It lies in midst of the triangle of craters formed by Bose to the Cabannes to the and Abbe to the The region about this crater is relatively although marked with a number of bowl-shaped	train
King Frederick VIII Land is a major geographic division of northeastern It extends above the Arctic Circle from to in a direction along the coast of the Greenland	train
Mariana dos Santos Silva is a judoka from Brazil who competes in the She won a bronze at the 2015 Pan American That she also won gold at the World Military In she won the Pan American Judo having won silver in 2011 and and bronze medals in 2010 and she won a bronze medal in the 2009 World Junior She has appeared at two Olympics for	train
Jay Brannan is an American singer-songwriter and He was born in Texas and briefly studied in but moved to California to become an Brannan appeared in the 2006 movie which included one of his songs in its and began to build a fan base by performing on He released an EP and acted in Holding Trevor in Since he has toured and released four	train
Pterochrozinae are a subfamily of the Tettigoniidae found in Central and South They were previously placed as a tribe in the subfamily Pseudophyllinae and have been called	train
Cueifong Lake is a lake in Yilan	train
The Cape Range slider is a species of skink found in Western	train
The Nizhny Novgorod Kremlin is a fortress in Nizhny the historic city	train
Gertrude of also known as Gertrude was a countess of Holland by marriage to Floris Count of and countess of Flanders by marriage to Robert Count of She was regent of Holland in 1061-1067 during the minority of her son Dirk and regent of Flanders during the absence of her spouse in	train
Fred Hayes State Park at Starvation is a state park in northeastern United featuring the Starvation The park is 4 miles northwest of the town of	train
Baron Ernst Friedrich von Liphart or Earnest Lipgart was a a noted art expert and art collector from what is now Tartu in After living for a time in he moved to France and then to where he was a curator at the Hermitage	train
Buddleja davidii is one of the older davidii it once enjoyed much commercial but became eclipsed by later releases and is no longer widely	train
Glenveagh is the second largest national park in National parks in Ireland conform to IUCN	train
Marques Terrell Bolden is an American professional basketball player for the Canton Charge of the NBA G He played college basketball for the Duke Blue	train
Elisabeth Sophie of was a princess of Saxe-Altenburg by duchess of	train
Jack Clisby is an Australian football player who plays as a centre back or left and who has joined A-League side Central Coast Mariners on a one-year	train
Frank Lander Saul is an English former professional footballer who played most of his career for Tottenham	train
Stella Vine is an English who lives and works in Her work is figurative painting with subject matter drawn from either her personal life of friends and or rock royalty and She has worked in various including as a stripper and	train
Xenophon Constantine sometimes known as Xen or was a South African all-round cricketer who scored first-class runs at and took 276 wickets at with his leg-spin	train
Brigadier General Sir Herbert Ernest VD was an officer in the New Zealand Military Forces who served during the Second Boer War and the First World He later served as the Administrator of Western Samoa and worked for the Imperial War Graves	train
Laura Marie Müller is a German She competed in the 4 400 metres relay at the 2016 European Athletics At the 2016 Summer she competed in the 4 x 400 metre	train
Eleanor Soltau was an English doctor who led the first unit of the Scottish Hospitals for Foreign Service in	train
Proechimys or Para spiny is a spiny rat species from South It is found in	train
Ocybadistes the common dart or narrow-brand is a butterfly of the family It is found in Australia and Papua New	train
Thymus zygis is a type of flowering plant in the family	train
Kroniewice is a town in Kutno ód with	train
Vanessa known professionally as VV is a British indie pop model and record	train
Gmina Parczew is an urban-rural gmina in Parczew Lublin in eastern Its seat is the town of which lies approximately 48 kilometres north-east of the regional capital	train
Karsten Tadda is a German professional basketball player for EWE Baskets Oldenburg of the Basketball He played for the German national basketball	train
The cuneus is a smaller lobe in the occipital lobe of the The cuneus is bounded anteriorly by the parieto-occipital inferiorly by the calcarine	train
ST Pasages was originally a Canadian TR series minesweeping trawler built by the Dominion Shipbuilding in 1917 for service with the Royal Canadian Navy during World War I as TR Following the war the vessel was taken to the United Kingdom and converted to a fishing trawler in the Renamed the vessel ran aground in 1931 on the Isle of The vessel was wrecked and her remains can still be	train
The Malays are an Austronesian ethnic group in Southeast They mainly live in the Malay Peninsula and many parts of the Malay including Borneo and eastern	train
Ayatollah Hassan Raza Ghadeeri is a Shia scholar and Ayatollah of His Mufti Muzammil Hussain was the first Mufti of	train
Lee Wai Chun is one of the most successful female Hong Kong comics She is best known for her popular series Sapsaam known as Miss 13 Dot or 13-Dot Cartoon in which follows the adventures of a fashion-oriented Sapsaam Dim was one of the best selling comics in Hong Kong and Southeast	train
Irish Uruguayans are Uruguayan people with Irish	train
Robert Eugene Ward was an American	train
The Reem International Circuit is a motorsport venue in Saudi located 76 kilometres west of the city on Hejaz road Exit	train
Hartwall Arena is a large multi-functional indoor arena located in Opened in the arena gets its name from its largest the beverage company also based in	train
View are a Scottish indie rock They incorporate various styles such as alternative and folk in their They are best known for their 2007 single which reached number 3 on the UK Singles	train
The Sports Hall of formerly known as 7 November Hall is an indoor sporting arena used mostly for basketball located in The capacity of the arena is	train
James Episcopal Mill also known as James Church or James is an historic Episcopal church located at 2106 James Church in Mill Creek New Castle County near	train
Bethany Lee McLean is an American journalist and contributing editor for Vanity Fair She is known for her writing on the Enron scandal and the 2008 financial Previous assignments include columnist for Fortune and a contributor to	train
Abja-Paluoja is a town in Mulgi Viljandi in southern Before it was the administrative centre of Abja	train
Maurizio Malvestiti is the bishop of the Roman Catholic Diocese of appointed on August to replace Giuseppe	train
The BMW 501 was a luxury car manufactured by BMW from 1952 to Introduced at the first Frankfurt Motor Show in the 501 was the first BMW model to be manufactured and sold after the Second World and as the first BMW car built in The 501 and its including the V8 powered BMW were nicknamed by the German The BMW 502 was the first postwar German car to be manufactured with a V8	train
Sharon Lechter is an American and She is the co-author of Rich Dad Poor and the founder and CEO of Pay Your Family a financial education	train
The commissural fibers or transverse fibers are axons that connect the two hemispheres of the In contrast to commissural association fibers connect regions within the same hemisphere of the and projection fibers connect each region to other parts of the brain or to the spinal	train
Empire of Thessalonica is a historiographic term used by some modern scholars to refer to the short-lived Byzantine Greek state centred on the city of Thessalonica between 1224 and 1246 and ruled by the Komnenodoukas dynasty of At the time of its the Empire of under the capable Theodore Komnenos rivaled the Empire of Nicaea and the Second Bulgarian Empire as the strongest state in the and aspired to capturing putting an end to the Latin and restoring the Byzantine Empire that had been extinguished in	train
John Griffiths was a British artist who worked in noted for his Orientalist	train
Makham is a district in the centre of Chanthaburi eastern	train
Hudson is an arts and performance venue in New It was established in 2010 out of a 19th-century factory located near the riverfront along the Hudson	train
The 2011 Ukrainian Cup Final was a football match that was played at the Yuvileiny on 25 May The match was the 20th Ukrainian Cup Final and was contested by Dynamo Kyiv and Shakhtar This was the first time a Ukrainian Cup final was played in	train
The Galeton Area School District is a rural public school district operating in Potter Galeton Area School District encompasses approximately 325 square It serves the municipalities of Abbott West Branch Pike and a portion of Hector Township in Potter plus Elk Township and Gaines Township in Tioga According to 2000 federal census the district served a resident population of By the population declined to The educational attainment levels for the Galeton Area School District population were high school graduates and college	train
Mary Ann Wright is a retired United States Army colonel and retired State Department known for her outspoken opposition to the Iraq She received the State Department Award for Heroism in after helping to evacuate several thousand people during the civil war in Sierra She is most noted for having been one of three State Department officials to publicly resign in direct protest of the 2003 Invasion of Wright was also a passenger on the Challenger which along with the Mavi was part of the Gaza Freedom	train
Heidelberg Hauptbahnhof is the main railway station for the city of In 2005 it was used by around passengers per day and is one of the largest passenger stations in the German state of The station is classified by Deutsche Bahn as a category 2	train
The General Service Medal was instituted to recognise service in minor Army and Royal Air Force operations for which no separate medal was Local including qualified for many of the as could units of the Indian Army prior to	train
Tree near West Yorkshire is a group of three beech trees that have been grafted together in the shape on a letter This arrangement of the trees is a result of a local man trying to impress his girlfriend Nellie around It has since become locally famous and is the site of numerous marriage The trees won the 2018 English and British Tree of the Year awards and came ninth in the 2019 European Tree of the Year	train
The Rural Municipality of Rosemount 378 is a rural municipality in the Canadian province of Saskatchewan within Census Division 12 and SARM Division	train
Selbyville is a town in Sussex United The population was at the 2010 an increase of over the previous It is part of the Maryland-Delaware Metropolitan Statistical	train
Placer officially the County of is a county in the state of As of the 2010 the population was The county seat is	train
Kathleen Funchion is an Irish Sinn Féin politician who has been a Teachta Dála for the constituency since the 2016 general She is Sinn spokesperson on Intergration and	train
Moelv Station is a railway station located in Moelv in Norway on the Dovre The station was opened in 1894 with the construction of the railway between Hamar and A station building was first constructed in Moelv is only served by regional trains by Vy and night trains by SJ	train
Therese Curtin is an American actress and She is sometimes referred to as of the The Philadelphia Inquirer once called her a drop of She was included on a 1986 list of the Prime Time Actors and Actresses of All	train
Édgar Sosa is a Dominican-American professional basketball player for Boulazac Basket Dordogne of LNB Pro He played college basketball for	train
Guoguang Laboratory National Sun Yat-sen University is a public high school located in Nanzih It is also an affiliated school of National Sun Yat-sen University one of top university in	train
The Kangra Fort is located 20 kilometers from the town of Dharamsala on the outskirts of the town of	train
Thiago Neves Fragoso is a Brazilian voice actor and	train
